Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species,encoded species,,,,,,,,,,,
1,5.1,3.5,1.4,0.2,Iris-setosa,1,,,,,,,,,,,
2,4.9,3,1.4,0.2,Iris-setosa,1,,,,,,,,,,,
3,4.7,3.2,1.3,0.2,Iris-setosa,1,,,,,,,,,,,
4,4.6,3.1,1.5,0.2,Iris-setosa,1,,,,,,,,,,,
5,5,3.6,1.4,0.2,Iris-setosa,1,,,,,,,,,,,
6,5.4,3.9,1.7,0.4,Iris-setosa,1,,,,,,,,,,,
7,4.6,3.4,1.4,0.3,Iris-setosa,1,,,,,,,,,,,
8,5,3.4,1.5,0.2,Iris-setosa,1,,,,,,,,,,,
9,4.4,2.9,1.4,0.2,Iris-setosa,1,,,,,,,,,,,
10,4.9,3.1,1.5,0.1,Iris-setosa,1,,,,,,,,,,,
11,5.4,3.7,1.5,0.2,Iris-setosa,1,,,,,,,,,,,
12,4.8,3.4,1.6,0.2,Iris-setosa,1,,,,,,,,,,,
13,4.8,3,1.4,0.1,Iris-setosa,1,,,,,,,,,,,
14,4.3,3,1.1,0.1,Iris-setosa,1,,,,,,,,,,,
15,5.8,4,1.2,0.2,Iris-setosa,1,,,,,,,,,,,
16,5.7,4.4,1.5,0.4,Iris-setosa,1,,,,,,,,,,,
17,5.4,3.9,1.3,0.4,Iris-setosa,1,,,,,,,,,,,
18,5.1,3.5,1.4,0.3,Iris-setosa,1,,,,,,,,,,,
19,5.7,3.8,1.7,0.3,Iris-setosa,1,,,,,,,,,,,
20,5.1,3.8,1.5,0.3,Iris-setosa,1,,,,,,,,,,,
21,5.4,3.4,1.7,0.2,Iris-setosa,1,,,SUMMARY OUTPUT,,,,,,,,
22,5.1,3.7,1.5,0.4,Iris-setosa,1,,,,,,,,,,,
23,4.6,3.6,1,0.2,Iris-setosa,1,,,Regression Statistics,,,,,,,,
24,5.1,3.3,1.7,0.5,Iris-setosa,1,,,Multiple R,0.956463824,,,,,,,
25,4.8,3.4,1.9,0.2,Iris-setosa,1,,,R Square,0.914823046,,,,,,,
26,5,3,1.6,0.2,Iris-setosa,1,,,Adjusted R Square,0.914247526,,,,,,,
27,5,3.4,1.6,0.4,Iris-setosa,1,,,Standard Error,0.23989997,,,,,,,
28,5.2,3.5,1.5,0.2,Iris-setosa,1,,,Observations,150,,,,,,,
29,5.2,3.4,1.4,0.2,Iris-setosa,1,,,,,,,,,,,
30,4.7,3.2,1.6,0.2,Iris-setosa,1,,,ANOVA,,,,,,,,
31,4.8,3.1,1.6,0.2,Iris-setosa,1,,,,df,SS,MS,F,Significance F,,,
32,5.4,3.4,1.5,0.4,Iris-setosa,1,,,Regression,1,91.48230462,91.48230462,1589.559204,4.775E-81,,,
33,5.2,4.1,1.5,0.1,Iris-setosa,1,,,Residual,148,8.517695376,0.057551996,,,,,
34,5.5,4.2,1.4,0.2,Iris-setosa,1,,,Total,149,100,,,,,,
35,4.9,3.1,1.5,0.1,Iris-setosa,1,,,,,,,,,,,
36,5,3.2,1.2,0.2,Iris-setosa,1,,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
37,5.5,3.5,1.3,0.2,Iris-setosa,1,,,Intercept,0.769284072,0.036559015,21.04225397,2.46481E-46,0.697038981,0.841529164,0.697038981,0.841529164
38,4.9,3.1,1.5,0.1,Iris-setosa,1,,,X Variable 1,1.026737426,0.025752597,39.86927645,4.775E-81,0.975847139,1.077627713,0.975847139,1.077627713
39,4.4,3,1.3,0.2,Iris-setosa,1,,,,,,,,,,,
40,5.1,3.4,1.5,0.2,Iris-setosa,1,,,,,,,,,,,
41,5,3.5,1.3,0.3,Iris-setosa,1,,,,,,,,,,,
42,4.5,2.3,1.3,0.3,Iris-setosa,1,,,RESIDUAL OUTPUT,,,,,PROBABILITY OUTPUT,,,
43,4.4,3.2,1.3,0.2,Iris-setosa,1,,,,,,,,,,,
44,5,3.5,1.6,0.6,Iris-setosa,1,,,Observation,Predicted Y,Residuals,Standard Residuals,,Percentile,Y,,
45,5.1,3.8,1.9,0.4,Iris-setosa,1,,,1,0.974631558,0.025368442,0.106102565,,0.333333333,1,,
46,4.8,3,1.4,0.3,Iris-setosa,1,,,2,0.974631558,0.025368442,0.106102565,,1,1,,
47,5.1,3.8,1.6,0.2,Iris-setosa,1,,,3,0.974631558,0.025368442,0.106102565,,1.666666667,1,,
48,4.6,3.2,1.4,0.2,Iris-setosa,1,,,4,0.974631558,0.025368442,0.106102565,,2.333333333,1,,
49,5.3,3.7,1.5,0.2,Iris-setosa,1,,,5,0.974631558,0.025368442,0.106102565,,3,1,,
50,5,3.3,1.4,0.2,Iris-setosa,1,,,6,1.179979043,-0.179979043,-0.752755643,,3.666666667,1,,
51,7,3.2,4.7,1.4,Iris-versicolor,2,,,7,1.0773053,-0.0773053,-0.323326539,,4.333333333,1,,
52,6.4,3.2,4.5,1.5,Iris-versicolor,2,,,8,0.974631558,0.025368442,0.106102565,,5,1,,
53,6.9,3.1,4.9,1.5,Iris-versicolor,2,,,9,0.974631558,0.025368442,0.106102565,,5.666666667,1,,
54,5.5,2.3,4,1.3,Iris-versicolor,2,,,10,0.871957815,0.128042185,0.53553167,,6.333333333,1,,
55,6.5,2.8,4.6,1.5,Iris-versicolor,2,,,11,0.974631558,0.025368442,0.106102565,,7,1,,
56,5.7,2.8,4.5,1.3,Iris-versicolor,2,,,12,0.974631558,0.025368442,0.106102565,,7.666666667,1,,
57,6.3,3.3,4.7,1.6,Iris-versicolor,2,,,13,0.871957815,0.128042185,0.53553167,,8.333333333,1,,
58,4.9,2.4,3.3,1,Iris-versicolor,2,,,14,0.871957815,0.128042185,0.53553167,,9,1,,
59,6.6,2.9,4.6,1.3,Iris-versicolor,2,,,15,0.974631558,0.025368442,0.106102565,,9.666666667,1,,
60,5.2,2.7,3.9,1.4,Iris-versicolor,2,,,16,1.179979043,-0.179979043,-0.752755643,,10.33333333,1,,
61,5,2,3.5,1,Iris-versicolor,2,,,17,1.179979043,-0.179979043,-0.752755643,,11,1,,
62,5.9,3,4.2,1.5,Iris-versicolor,2,,,18,1.0773053,-0.0773053,-0.323326539,,11.66666667,1,,
63,6,2.2,4,1,Iris-versicolor,2,,,19,1.0773053,-0.0773053,-0.323326539,,12.33333333,1,,
64,6.1,2.9,4.7,1.4,Iris-versicolor,2,,,20,1.0773053,-0.0773053,-0.323326539,,13,1,,
65,5.6,2.9,3.6,1.3,Iris-versicolor,2,,,21,0.974631558,0.025368442,0.106102565,,13.66666667,1,,
66,6.7,3.1,4.4,1.4,Iris-versicolor,2,,,22,1.179979043,-0.179979043,-0.752755643,,14.33333333,1,,
67,5.6,3,4.5,1.5,Iris-versicolor,2,,,23,0.974631558,0.025368442,0.106102565,,15,1,,
68,5.8,2.7,4.1,1,Iris-versicolor,2,,,24,1.282652785,-0.282652785,-1.182184747,,15.66666667,1,,
69,6.2,2.2,4.5,1.5,Iris-versicolor,2,,,25,0.974631558,0.025368442,0.106102565,,16.33333333,1,,
70,5.6,2.5,3.9,1.1,Iris-versicolor,2,,,26,0.974631558,0.025368442,0.106102565,,17,1,,
71,5.9,3.2,4.8,1.8,Iris-versicolor,2,,,27,1.179979043,-0.179979043,-0.752755643,,17.66666667,1,,
72,6.1,2.8,4,1.3,Iris-versicolor,2,,,28,0.974631558,0.025368442,0.106102565,,18.33333333,1,,
73,6.3,2.5,4.9,1.5,Iris-versicolor,2,,,29,0.974631558,0.025368442,0.106102565,,19,1,,
74,6.1,2.8,4.7,1.2,Iris-versicolor,2,,,30,0.974631558,0.025368442,0.106102565,,19.66666667,1,,
75,6.4,2.9,4.3,1.3,Iris-versicolor,2,,,31,0.974631558,0.025368442,0.106102565,,20.33333333,1,,
76,6.6,3,4.4,1.4,Iris-versicolor,2,,,32,1.179979043,-0.179979043,-0.752755643,,21,1,,
77,6.8,2.8,4.8,1.4,Iris-versicolor,2,,,33,0.871957815,0.128042185,0.53553167,,21.66666667,1,,
78,6.7,3,5,1.7,Iris-versicolor,2,,,34,0.974631558,0.025368442,0.106102565,,22.33333333,1,,
79,6,2.9,4.5,1.5,Iris-versicolor,2,,,35,0.871957815,0.128042185,0.53553167,,23,1,,
80,5.7,2.6,3.5,1,Iris-versicolor,2,,,36,0.974631558,0.025368442,0.106102565,,23.66666667,1,,
81,5.5,2.4,3.8,1.1,Iris-versicolor,2,,,37,0.974631558,0.025368442,0.106102565,,24.33333333,1,,
82,5.5,2.4,3.7,1,Iris-versicolor,2,,,38,0.871957815,0.128042185,0.53553167,,25,1,,
83,5.8,2.7,3.9,1.2,Iris-versicolor,2,,,39,0.974631558,0.025368442,0.106102565,,25.66666667,1,,
84,6,2.7,5.1,1.6,Iris-versicolor,2,,,40,0.974631558,0.025368442,0.106102565,,26.33333333,1,,
85,5.4,3,4.5,1.5,Iris-versicolor,2,,,41,1.0773053,-0.0773053,-0.323326539,,27,1,,
86,6,3.4,4.5,1.6,Iris-versicolor,2,,,42,1.0773053,-0.0773053,-0.323326539,,27.66666667,1,,
87,6.7,3.1,4.7,1.5,Iris-versicolor,2,,,43,0.974631558,0.025368442,0.106102565,,28.33333333,1,,
88,6.3,2.3,4.4,1.3,Iris-versicolor,2,,,44,1.385326528,-0.385326528,-1.611613851,,29,1,,
89,5.6,3,4.1,1.3,Iris-versicolor,2,,,45,1.179979043,-0.179979043,-0.752755643,,29.66666667,1,,
90,5.5,2.5,4,1.3,Iris-versicolor,2,,,46,1.0773053,-0.0773053,-0.323326539,,30.33333333,1,,
91,5.5,2.6,4.4,1.2,Iris-versicolor,2,,,47,0.974631558,0.025368442,0.106102565,,31,1,,
92,6.1,3,4.6,1.4,Iris-versicolor,2,,,48,0.974631558,0.025368442,0.106102565,,31.66666667,1,,
93,5.8,2.6,4,1.2,Iris-versicolor,2,,,49,0.974631558,0.025368442,0.106102565,,32.33333333,1,,
94,5,2.3,3.3,1,Iris-versicolor,2,,,50,0.974631558,0.025368442,0.106102565,,33,1,,
95,5.6,2.7,4.2,1.3,Iris-versicolor,2,,,51,2.206716468,-0.206716468,-0.86458393,,33.66666667,2,,
96,5.7,3,4.2,1.2,Iris-versicolor,2,,,52,2.309390211,-0.309390211,-1.294013034,,34.33333333,2,,
97,5.7,2.9,4.2,1.3,Iris-versicolor,2,,,53,2.309390211,-0.309390211,-1.294013034,,35,2,,
98,6.2,2.9,4.3,1.3,Iris-versicolor,2,,,54,2.104042726,-0.104042726,-0.435154826,,35.66666667,2,,
99,5.1,2.5,3,1.1,Iris-versicolor,2,,,55,2.309390211,-0.309390211,-1.294013034,,36.33333333,2,,
100,5.7,2.8,4.1,1.3,Iris-versicolor,2,,,56,2.104042726,-0.104042726,-0.435154826,,37,2,,
101,6.3,3.3,6,2.5,Iris-virginica,3,,,57,2.412063953,-0.412063953,-1.723442138,,37.66666667,2,,
102,5.8,2.7,5.1,1.9,Iris-virginica,3,,,58,1.796021498,0.203978502,0.853132487,,38.33333333,2,,
103,7.1,3,5.9,2.1,Iris-virginica,3,,,59,2.104042726,-0.104042726,-0.435154826,,39,2,,
104,6.3,2.9,5.6,1.8,Iris-virginica,3,,,60,2.206716468,-0.206716468,-0.86458393,,39.66666667,2,,
105,6.5,3,5.8,2.2,Iris-virginica,3,,,61,1.796021498,0.203978502,0.853132487,,40.33333333,2,,
106,7.6,3,6.6,2.1,Iris-virginica,3,,,62,2.309390211,-0.309390211,-1.294013034,,41,2,,
107,4.9,2.5,4.5,1.7,Iris-virginica,3,,,63,1.796021498,0.203978502,0.853132487,,41.66666667,2,,
108,7.3,2.9,6.3,1.8,Iris-virginica,3,,,64,2.206716468,-0.206716468,-0.86458393,,42.33333333,2,,
109,6.7,2.5,5.8,1.8,Iris-virginica,3,,,65,2.104042726,-0.104042726,-0.435154826,,43,2,,
110,7.2,3.6,6.1,2.5,Iris-virginica,3,,,66,2.206716468,-0.206716468,-0.86458393,,43.66666667,2,,
111,6.5,3.2,5.1,2,Iris-virginica,3,,,67,2.309390211,-0.309390211,-1.294013034,,44.33333333,2,,
112,6.4,2.7,5.3,1.9,Iris-virginica,3,,,68,1.796021498,0.203978502,0.853132487,,45,2,,
113,6.8,3,5.5,2.1,Iris-virginica,3,,,69,2.309390211,-0.309390211,-1.294013034,,45.66666667,2,,
114,5.7,2.5,5,2,Iris-virginica,3,,,70,1.898695241,0.101304759,0.423703383,,46.33333333,2,,
115,5.8,2.8,5.1,2.4,Iris-virginica,3,,,71,2.617411439,-0.617411439,-2.582300346,,47,2,,
116,6.4,3.2,5.3,2.3,Iris-virginica,3,,,72,2.104042726,-0.104042726,-0.435154826,,47.66666667,2,,
117,6.5,3,5.5,1.8,Iris-virginica,3,,,73,2.309390211,-0.309390211,-1.294013034,,48.33333333,2,,
118,7.7,3.8,6.7,2.2,Iris-virginica,3,,,74,2.001368983,-0.001368983,-0.005725721,,49,2,,
119,7.7,2.6,6.9,2.3,Iris-virginica,3,,,75,2.104042726,-0.104042726,-0.435154826,,49.66666667,2,,
120,6,2.2,5,1.5,Iris-virginica,3,,,76,2.206716468,-0.206716468,-0.86458393,,50.33333333,2,,
121,6.9,3.2,5.7,2.3,Iris-virginica,3,,,77,2.206716468,-0.206716468,-0.86458393,,51,2,,
122,5.6,2.8,4.9,2,Iris-virginica,3,,,78,2.514737696,-0.514737696,-2.152871242,,51.66666667,2,,
123,7.7,2.8,6.7,2,Iris-virginica,3,,,79,2.309390211,-0.309390211,-1.294013034,,52.33333333,2,,
124,6.3,2.7,4.9,1.8,Iris-virginica,3,,,80,1.796021498,0.203978502,0.853132487,,53,2,,
125,6.7,3.3,5.7,2.1,Iris-virginica,3,,,81,1.898695241,0.101304759,0.423703383,,53.66666667,2,,
126,7.2,3.2,6,1.8,Iris-virginica,3,,,82,1.796021498,0.203978502,0.853132487,,54.33333333,2,,
127,6.2,2.8,4.8,1.8,Iris-virginica,3,,,83,2.001368983,-0.001368983,-0.005725721,,55,2,,
128,6.1,3,4.9,1.8,Iris-virginica,3,,,84,2.412063953,-0.412063953,-1.723442138,,55.66666667,2,,
129,6.4,2.8,5.6,2.1,Iris-virginica,3,,,85,2.309390211,-0.309390211,-1.294013034,,56.33333333,2,,
130,7.2,3,5.8,1.6,Iris-virginica,3,,,86,2.412063953,-0.412063953,-1.723442138,,57,2,,
131,7.4,2.8,6.1,1.9,Iris-virginica,3,,,87,2.309390211,-0.309390211,-1.294013034,,57.66666667,2,,
132,7.9,3.8,6.4,2,Iris-virginica,3,,,88,2.104042726,-0.104042726,-0.435154826,,58.33333333,2,,
133,6.4,2.8,5.6,2.2,Iris-virginica,3,,,89,2.104042726,-0.104042726,-0.435154826,,59,2,,
134,6.3,2.8,5.1,1.5,Iris-virginica,3,,,90,2.104042726,-0.104042726,-0.435154826,,59.66666667,2,,
135,6.1,2.6,5.6,1.4,Iris-virginica,3,,,91,2.001368983,-0.001368983,-0.005725721,,60.33333333,2,,
136,7.7,3,6.1,2.3,Iris-virginica,3,,,92,2.206716468,-0.206716468,-0.86458393,,61,2,,
137,6.3,3.4,5.6,2.4,Iris-virginica,3,,,93,2.001368983,-0.001368983,-0.005725721,,61.66666667,2,,
138,6.4,3.1,5.5,1.8,Iris-virginica,3,,,94,1.796021498,0.203978502,0.853132487,,62.33333333,2,,
139,6,3,4.8,1.8,Iris-virginica,3,,,95,2.104042726,-0.104042726,-0.435154826,,63,2,,
140,6.9,3.1,5.4,2.1,Iris-virginica,3,,,96,2.001368983,-0.001368983,-0.005725721,,63.66666667,2,,
141,6.7,3.1,5.6,2.4,Iris-virginica,3,,,97,2.104042726,-0.104042726,-0.435154826,,64.33333333,2,,
142,6.9,3.1,5.1,2.3,Iris-virginica,3,,,98,2.104042726,-0.104042726,-0.435154826,,65,2,,
143,5.8,2.7,5.1,1.9,Iris-virginica,3,,,99,1.898695241,0.101304759,0.423703383,,65.66666667,2,,
144,6.8,3.2,5.9,2.3,Iris-virginica,3,,,100,2.104042726,-0.104042726,-0.435154826,,66.33333333,2,,
145,6.7,3.3,5.7,2.5,Iris-virginica,3,,,101,3.336127637,-0.336127637,-1.405841321,,67,3,,
146,6.7,3,5.2,2.3,Iris-virginica,3,,,102,2.720085181,0.279914819,1.170733304,,67.66666667,3,,
147,6.3,2.5,5,1.9,Iris-virginica,3,,,103,2.925432666,0.074567334,0.311875096,,68.33333333,3,,
148,6.5,3,5.2,2,Iris-virginica,3,,,104,2.617411439,0.382588561,1.600162408,,69,3,,
149,6.2,3.4,5.4,2.3,Iris-virginica,3,,,105,3.028106409,-0.028106409,-0.117554008,,69.66666667,3,,
150,5.9,3,5.1,1.8,Iris-virginica,3,,,106,2.925432666,0.074567334,0.311875096,,70.33333333,3,,
,,,,,,,,,107,2.514737696,0.485262304,2.029591512,,71,3,,
,,,,,,,,,108,2.617411439,0.382588561,1.600162408,,71.66666667,3,,
,,,,,,,,,109,2.617411439,0.382588561,1.600162408,,72.33333333,3,,
,,,,,,,,,110,3.336127637,-0.336127637,-1.405841321,,73,3,,
,,,,,,,,,111,2.822758924,0.177241076,0.7413042,,73.66666667,3,,
,,,,,,,,,112,2.720085181,0.279914819,1.170733304,,74.33333333,3,,
,,,,,,,,,113,2.925432666,0.074567334,0.311875096,,75,3,,
,,,,,,,,,114,2.822758924,0.177241076,0.7413042,,75.66666667,3,,
,,,,,,,,,115,3.233453894,-0.233453894,-0.976412217,,76.33333333,3,,
,,,,,,,,,116,3.130780151,-0.130780151,-0.546983112,,77,3,,
,,,,,,,,,117,2.617411439,0.382588561,1.600162408,,77.66666667,3,,
,,,,,,,,,118,3.028106409,-0.028106409,-0.117554008,,78.33333333,3,,
,,,,,,,,,119,3.130780151,-0.130780151,-0.546983112,,79,3,,
,,,,,,,,,120,2.309390211,0.690609789,2.888449721,,79.66666667,3,,
,,,,,,,,,121,3.130780151,-0.130780151,-0.546983112,,80.33333333,3,,
,,,,,,,,,122,2.822758924,0.177241076,0.7413042,,81,3,,
,,,,,,,,,123,2.822758924,0.177241076,0.7413042,,81.66666667,3,,
,,,,,,,,,124,2.617411439,0.382588561,1.600162408,,82.33333333,3,,
,,,,,,,,,125,2.925432666,0.074567334,0.311875096,,83,3,,
,,,,,,,,,126,2.617411439,0.382588561,1.600162408,,83.66666667,3,,
,,,,,,,,,127,2.617411439,0.382588561,1.600162408,,84.33333333,3,,
,,,,,,,,,128,2.617411439,0.382588561,1.600162408,,85,3,,
,,,,,,,,,129,2.925432666,0.074567334,0.311875096,,85.66666667,3,,
,,,,,,,,,130,2.412063953,0.587936047,2.459020617,,86.33333333,3,,
,,,,,,,,,131,2.720085181,0.279914819,1.170733304,,87,3,,
,,,,,,,,,132,2.822758924,0.177241076,0.7413042,,87.66666667,3,,
,,,,,,,,,133,3.028106409,-0.028106409,-0.117554008,,88.33333333,3,,
,,,,,,,,,134,2.309390211,0.690609789,2.888449721,,89,3,,
,,,,,,,,,135,2.206716468,0.793283532,3.317878825,,89.66666667,3,,
,,,,,,,,,136,3.130780151,-0.130780151,-0.546983112,,90.33333333,3,,
,,,,,,,,,137,3.233453894,-0.233453894,-0.976412217,,91,3,,
,,,,,,,,,138,2.617411439,0.382588561,1.600162408,,91.66666667,3,,
,,,,,,,,,139,2.617411439,0.382588561,1.600162408,,92.33333333,3,,
,,,,,,,,,140,2.925432666,0.074567334,0.311875096,,93,3,,
,,,,,,,,,141,3.233453894,-0.233453894,-0.976412217,,93.66666667,3,,
,,,,,,,,,142,3.130780151,-0.130780151,-0.546983112,,94.33333333,3,,
,,,,,,,,,143,2.720085181,0.279914819,1.170733304,,95,3,,
,,,,,,,,,144,3.130780151,-0.130780151,-0.546983112,,95.66666667,3,,
,,,,,,,,,145,3.336127637,-0.336127637,-1.405841321,,96.33333333,3,,
,,,,,,,,,146,3.130780151,-0.130780151,-0.546983112,,97,3,,
,,,,,,,,,147,2.720085181,0.279914819,1.170733304,,97.66666667,3,,
,,,,,,,,,148,2.822758924,0.177241076,0.7413042,,98.33333333,3,,
,,,,,,,,,149,3.130780151,-0.130780151,-0.546983112,,99,3,,
,,,,,,,,,150,2.617411439,0.382588561,1.600162408,,99.66666667,3,,